what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.equinox.p2.artifact.repository,1.1.1.R36x_v20100901,"org.eclipse.equinox.p2.artifact.repository",1359438258021
started,bundle,org.eclipse.equinox.p2.core,2.0.3.R36x_v20110111,"org.eclipse.equinox.p2.core",1359438258024
started,bundle,org.eclipse.equinox.p2.director,2.0.3.R36x_v20101117-1018,"org.eclipse.equinox.p2.director",1359438258027
started,bundle,org.eclipse.equinox.p2.directorywatcher,1.0.203.R36x_v20101220,"org.eclipse.equinox.p2.directorywatcher",1359438258029
started,bundle,org.eclipse.equinox.p2.engine,2.0.1.R36x_v20110201,"org.eclipse.equinox.p2.engine",1359438258029
started,bundle,org.eclipse.equinox.p2.extensionlocation,1.2.0.v20100518,"org.eclipse.equinox.p2.extensionlocation",1359438258030
started,bundle,org.eclipse.equinox.p2.metadata,2.0.1.R36x_v20101202,"org.eclipse.equinox.p2.metadata",1359438258033
started,bundle,org.eclipse.equinox.p2.metadata.repository,1.1.0.v20100513,"org.eclipse.equinox.p2.metadata.repository",1359438258033
started,bundle,org.eclipse.equinox.p2.operations,2.0.0.v20100510,"org.eclipse.equinox.p2.operations",1359438258034
started,bundle,org.eclipse.equinox.p2.publisher,1.1.2.v20100824-2220,"org.eclipse.equinox.p2.publisher",1359438258035
started,bundle,org.eclipse.equinox.p2.reconciler.dropins,1.1.2.R36x_v20110114,"org.eclipse.equinox.p2.reconciler.dropins",1359438258035
started,bundle,org.eclipse.equinox.p2.repository,2.0.2.R36x_v20110111-1500,"org.eclipse.equinox.p2.repository",1359438258039
started,bundle,org.eclipse.equinox.p2.touchpoint.eclipse,2.0.3.R36x_v20101202,"org.eclipse.equinox.p2.touchpoint.eclipse",1359438258039
started,bundle,org.eclipse.equinox.p2.ui.sdk.scheduler,1.0.0.v20100507-1815,"org.eclipse.equinox.p2.ui.sdk.scheduler",1359438258040
started,bundle,org.eclipse.equinox.p2.updatechecker,1.1.101.R36x_v20100823,"org.eclipse.equinox.p2.updatechecker",1359438258042
started,bundle,org.eclipse.equinox.preferences,3.3.0.v20100503,"org.eclipse.equinox.preferences",1359438258042
started,bundle,org.eclipse.equinox.registry,3.5.0.v20100503,"org.eclipse.equinox.registry",1359438258042
started,bundle,org.eclipse.equinox.security,1.0.200.v20100503,"org.eclipse.equinox.security",1359438258043
started,bundle,org.eclipse.equinox.util,1.0.200.v20100503,"org.eclipse.equinox.util",1359438258045
started,bundle,org.eclipse.help,3.5.0.v20100524,"org.eclipse.help",1359438258045
started,bundle,org.eclipse.jdt.apt.core,3.3.402.R36_v20110120-1000,"org.eclipse.jdt.apt.core",1359438258073
started,bundle,org.eclipse.jdt.apt.pluggable.core,1.0.301.R36_v20100727-0110,"org.eclipse.jdt.apt.pluggable.core",1359438258074
started,bundle,org.eclipse.jdt.core,3.6.2.v_A76_R36x,"org.eclipse.jdt.core",1359438258075
started,bundle,org.eclipse.jdt.core.manipulation,1.3.0.v20100520-0800,"org.eclipse.jdt.core.manipulation",1359438258075
started,bundle,org.eclipse.jdt.launching,3.5.200.v20110105_r362,"org.eclipse.jdt.launching",1359438258075
started,bundle,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui",1359438258075
started,bundle,org.eclipse.jface,3.6.2.M20110210-1200,"org.eclipse.jface",1359438258077
started,bundle,org.eclipse.jsch.core,1.1.200.I20100505-1245,"org.eclipse.jsch.core",1359438258078
started,bundle,org.eclipse.ltk.core.refactoring,3.5.101.r362_v20101117-0800,"org.eclipse.ltk.core.refactoring",1359438258078
started,bundle,org.eclipse.ltk.ui.refactoring,3.5.0.v20100526-0800,"org.eclipse.ltk.ui.refactoring",1359438258078
started,bundle,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search",1359438258078
started,bundle,org.eclipse.team.core,3.5.101.R36x_v20110203-1036,"org.eclipse.team.core",1359438258079
started,bundle,org.eclipse.team.cvs.core,3.3.301.R36x_v20110119-0815,"org.eclipse.team.cvs.core",1359438258079
started,bundle,org.eclipse.team.cvs.ui,3.3.302.R36x_v20110203-1036,"org.eclipse.team.cvs.ui",1359438258079
started,bundle,org.eclipse.team.ui,3.5.102.R36x_v20110203-1036,"org.eclipse.team.ui",1359438258080
started,bundle,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui",1359438258080
started,bundle,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console",1359438258080
started,bundle,org.eclipse.ui.editors,3.6.1.r361_v20100825-0800,"org.eclipse.ui.editors",1359438258080
started,bundle,org.eclipse.ui.forms,3.5.2.r36_v20100702,"org.eclipse.ui.forms",1359438258083
started,bundle,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.ide",1359438258083
started,bundle,org.eclipse.ui.net,1.2.100.I20100505-1245,"org.eclipse.ui.net",1359438258083
started,bundle,org.eclipse.ui.views,3.5.1.M20110202-0800,"org.eclipse.ui.views",1359438258084
started,bundle,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"org.eclipse.ui.workbench",1359438258084
started,bundle,org.eclipse.ui.workbench.texteditor,3.6.1.r361_v20100714-0800,"org.eclipse.ui.workbench.texteditor",1359438258084
started,bundle,org.eclipse.update.configurator,3.3.100.v20100512,"org.eclipse.update.configurator",1359438258086
started,bundle,org.eclipse.update.core,3.2.402.R36x_v20100629,"org.eclipse.update.core",1359438258086
started,bundle,org.eclipse.update.scheduler,3.2.300.v20100512,"org.eclipse.update.scheduler",1359438258086
started,bundle,org.eclipse.wst.sse.core,1.1.504.v201102160550,"org.eclipse.wst.sse.core",1359438258087
started,bundle,com.android.ide.eclipse.adt,14.0.0.v201110171935-205994,"com.android.ide.eclipse.adt",1359438258087
started,bundle,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms",1359438258087
started,bundle,com.collabnet.subversion.merge,3.0.12,"com.collabnet.subversion.merge",1359438258087
started,bundle,org.eclipse.mylyn.bugzilla.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.core",1359438258087
started,bundle,org.eclipse.mylyn.bugzilla.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.bugzilla.ui",1359438258087
started,bundle,org.eclipse.mylyn.commons.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.core",1359438258087
started,bundle,org.eclipse.mylyn.commons.net,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.net",1359438258087
started,bundle,org.eclipse.mylyn.commons.notifications.core,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.core",1359438258089
started,bundle,org.eclipse.mylyn.commons.notifications.feed,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.feed",1359438258090
started,bundle,org.eclipse.mylyn.commons.notifications.ui,0.9.1.v20120425-0100,"org.eclipse.mylyn.commons.notifications.ui",1359438258095
started,bundle,org.eclipse.mylyn.commons.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.ui",1359438258098
started,bundle,org.eclipse.mylyn.commons.workbench,3.7.1.v20120425-0100,"org.eclipse.mylyn.commons.workbench",1359438258098
started,bundle,org.eclipse.mylyn.context.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.core",1359438258098
started,bundle,org.eclipse.mylyn.context.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.tasks.ui",1359438258098
started,bundle,org.eclipse.mylyn.monitor.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.monitor.ui",1359438258099
started,bundle,org.eclipse.mylyn.tasks.index.core,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.index.core",1359438258099
started,bundle,org.eclipse.mylyn.tasks.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.tasks.ui",1359438258099
started,bundle,org.eclipse.mylyn.team.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.team.ui",1359438258100
started,bundle,org.tigris.subversion.clientadapter,1.8.3,"org.tigris.subversion.clientadapter",1359438258100
started,bundle,org.tigris.subversion.subclipse.core,1.8.16,"org.tigris.subversion.subclipse.core",1359438258100
started,bundle,org.tigris.subversion.subclipse.mylyn,3.0.0,"org.tigris.subversion.subclipse.mylyn",1359438258100
started,bundle,org.tigris.subversion.subclipse.tools.usage,1.1.0,"org.tigris.subversion.subclipse.tools.usage",1359438258100
started,bundle,org.tigris.subversion.subclipse.ui,1.8.18,"org.tigris.subversion.subclipse.ui",1359438258100
os,sysinfo,,,"win32",1359438258113
arch,sysinfo,,,"x86_64",1359438258113
ws,sysinfo,,,"win32",1359438258113
locale,sysinfo,,,"zh_CN",1359438258113
processors,sysinfo,,,"4",1359438258113
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1359438258113
java.runtime.version,sysinfo,,,"1.6.0_27-b07",1359438258113
java.specification.name,sysinfo,,,"Java Platform API Specification",1359438258113
java.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1359438258113
java.specification.version,sysinfo,,,"1.6",1359438258113
java.vendor,sysinfo,,,"Sun Microsystems Inc.",1359438258113
java.version,sysinfo,,,"1.6.0_27",1359438258113
java.vm.info,sysinfo,,,"mixed mode",1359438258113
java.vm.name,sysinfo,,,"Java HotSpot(TM) 64-Bit Server VM",1359438258113
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1359438258113
java.vm.specification.vendor,sysinfo,,,"Sun Microsystems Inc.",1359438258113
java.vm.specification.version,sysinfo,,,"1.0",1359438258113
java.vm.vendor,sysinfo,,,"Sun Microsystems Inc.",1359438258113
java.vm.version,sysinfo,,,"20.2-b06",1359438258113
started,bundle,com.android.ide.eclipse.traceview,14.0.0.v201110171935-205994,"com.android.ide.eclipse.traceview",1359438258281
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438258349
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438297466
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438298926
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438300076
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438306333
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438310971
opened,view,org.tigris.subversion.subclipse.ui,1.8.18,"org.tigris.subversion.subclipse.ui.repository.RepositoriesView",1359438311153
activated,view,org.tigris.subversion.subclipse.ui,1.8.18,"org.tigris.subversion.subclipse.ui.repository.RepositoriesView",1359438311263
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1359438311266
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1359438311266
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438316657
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438349490
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438362213
started,bundle,org.tigris.subversion.clientadapter.javahl,1.7.8.1,"org.tigris.subversion.clientadapter.javahl",1359438404369
started,bundle,org.tigris.subversion.clientadapter.svnkit,1.7.8.1,"org.tigris.subversion.clientadapter.svnkit",1359438404374
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438461940
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438483173
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438493435
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438567351
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438570486
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438570639
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438584803
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438594511
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438597629
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438597761
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438611180
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438611620
started,bundle,org.eclipse.wst.server.core,1.1.206.v20110110,"org.eclipse.wst.server.core",1359438619652
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438620568
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438622953
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438633662
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438633699
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438672540
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1359438685130
activated,view,org.tigris.subversion.subclipse.ui,1.8.18,"org.tigris.subversion.subclipse.ui.repository.RepositoriesView",1359438691305
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1359438692058
closed,view,org.tigris.subversion.subclipse.ui,1.8.18,"org.tigris.subversion.subclipse.ui.repository.RepositoriesView",1359438692070
started,bundle,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui",1359438701470
started,bundle,org.eclipse.jdt.junit.core,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.junit.core",1359438701666
started,bundle,org.eclipse.jdt.debug,3.6.1.v20100715_r361,"org.eclipse.jdt.debug",1359438702011
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438706108
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438709854
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1359438709876
started,bundle,org.eclipse.jdt.debug.ui,3.5.2.v20100928a_r362,"org.eclipse.jdt.debug.ui",1359438722945
