what,kind,bundleId,bundleVersion,description,time
activated,editor,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.CompilationUnitEditor",1359438723083
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1359438724128
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438753704
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438757251
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1359438757275
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438764707
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438764743
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438768937
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438784715
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1359438784745
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438791467
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438804503
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1359438804537
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438814033
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438828693
executed,command,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.commands.OpenRunConfigurations",1359438828768
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438920188
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438921826
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1359438921842
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438924290
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438933407
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1359438937219
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438944490
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438948009
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1359438948041
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438948690
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438949534
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438950015
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438950728
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438954684
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438955681
opened,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.OldLogCatView",1359438957648
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.OldLogCatView",1359438957728
opened,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProgressView",1359438959187
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProgressView",1359438959222
opened,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1359438960352
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1359438960414
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1359438963314
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438967181
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438969260
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359438995462
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439000978
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439002251
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439011518
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.OldLogCatView",1359439011640
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1359439018456
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1359439023489
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1359439025637
activated,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProgressView",1359439026404
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1359439028217
closed,view,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.views.ProgressView",1359439028230
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.OldLogCatView",1359439029410
opened,view,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search.ui.views.SearchView",1359439033330
activated,view,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search.ui.views.SearchView",1359439033355
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.OldLogCatView",1359439035506
closed,view,org.eclipse.search,3.6.0.v20100520-0800,"org.eclipse.search.ui.views.SearchView",1359439035513
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1359439036849
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.OldLogCatView",1359439038858
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1359439039989
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1359439043460
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439045711
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439049166
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439050277
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439054031
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1359439058987
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1359439071246
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439075596
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439077610
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439080965
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439085896
activated,view,org.eclipse.debug.ui,3.6.3.v20101201_r362,"org.eclipse.debug.ui.DebugView",1359439086839
activated,view,com.android.ide.eclipse.ddms,14.0.0.v201110171935-205994,"com.android.ide.eclipse.ddms.views.OldLogCatView",1359439088137
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1359439101678
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439107492
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439127015
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439148626
error,log,,,"No command output when running: 'am start -n com.example.android.snake/com.example.android.snake.Snake -a android.intent.action.MAIN -c android.intent.category.LAUNCHER' on device emulator-5554",1359439154982
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439161882
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439164390
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439167663
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1359439169337
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439172118
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439175643
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1359439175659
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439179074
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439229053
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439232986
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439238989
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.perspectives.showPerspective",1359439239009
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.perspectives.showPerspective",1359439239009
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439241794
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439244891
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.perspectives.showPerspective",1359439244908
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.perspectives.showPerspective",1359439244908
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439247570
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439249087
opened,view,org.tigris.subversion.subclipse.ui,1.8.18,"org.tigris.subversion.subclipse.ui.repository.RepositoriesView",1359439249219
activated,view,org.tigris.subversion.subclipse.ui,1.8.18,"org.tigris.subversion.subclipse.ui.repository.RepositoriesView",1359439249317
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1359439249318
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.views.showView",1359439249318
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1359439267246
activated,perspective,,,"<Java_EE>",1359439273307
activated,perspective,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.JavaPerspective",1359439278638
activated,view,org.tigris.subversion.subclipse.ui,1.8.18,"org.tigris.subversion.subclipse.ui.repository.RepositoriesView",1359439280663
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1359439281678
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439282559
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439478516
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439487991
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439508302
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439508691
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439602728
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1359439603943
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439605222
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439907658
activated,view,org.eclipse.jdt.ui,3.6.2.r362_v20110203,"org.eclipse.jdt.ui.PackageExplorer",1359439912622
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439932833
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439935047
executed,command,org.eclipse.ui.ide,3.6.2.M20101201-0800,"org.eclipse.ui.project.cleanAction",1359439935071
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.refresh",1359439955388
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439983073
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359439988295
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1359439988314
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440020776
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440119032
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440122772
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440201192
executed,command,,,"com.android.ide.eclipse.adt.debug.launching.LaunchShortcut.run",1359440201210
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440203597
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440215121
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1359440215144
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440219832
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440226445
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1359440226494
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440230241
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440247628
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440255851
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440260698
executed,command,org.eclipse.ui,3.6.2.M20110203-1100,"org.eclipse.ui.file.properties",1359440260775
deactivated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440263679
activated,workbench,org.eclipse.ui.workbench,3.6.2.M20110210-1200,"",1359440289841
